Trade #,Trade Type,Opening Date,Open Price,Closing Date,Closing Price,Stop loss?,Profit,Tolerance
1,Short,2023-12-18 01:30:00,4777.0,2023-12-18 07:10:00,4782.5,Yes,-1100.0,5.0
3,Long,2023-12-18 09:20:00,4774.5,2023-12-19 16:30:00,4812.25,No,7550.0,5.0
5,Short,2023-12-19 16:30:00,4812.25,2023-12-19 16:30:00,4811.75,No,100.0,5.0
7,Long,2023-12-19 21:05:00,4811.75,2023-12-20 16:35:00,4824.75,No,2600.0,5.0
9,Short,2023-12-20 16:35:00,4824.75,2023-12-20 16:35:00,4768.5,No,11250.0,5.0
11,Long,2023-12-20 21:00:00,4768.5,2023-12-20 21:25:00,4763.5,Yes,-1000.0,5.0
13,Short,2023-12-21 04:00:00,4761.25,2023-12-21 06:30:00,4766.75,Yes,-1100.0,5.0
15,Long,2023-12-21 12:35:00,4770.5,2023-12-21 18:00:00,4763.5,Yes,-1400.0,5.0
17,Short,2023-12-21 22:45:00,4796.75,2023-12-21 22:45:00,4789.75,No,1400.0,5.0
19,Long,2023-12-22 03:45:00,4789.75,2023-12-22 15:25:00,4806.25,No,3300.0,5.0
21,Short,2023-12-22 15:25:00,4806.25,2023-12-22 15:35:00,4814.0,Yes,-1550.0,5.0
23,Long,2023-12-22 19:55:00,4810.5,2023-12-22 20:05:00,4801.5,Yes,-1800.0,5.0
25,Short,2023-12-28 01:25:00,4836.0,2023-12-28 03:05:00,4841.5,Yes,-1100.0,5.0
27,Long,2023-12-28 07:00:00,4840.25,2023-12-28 09:55:00,4834.5,Yes,-1150.0,5.0
29,Short,2023-12-29 22:05:00,4814.25,2024-01-02 00:05:00,4821.25,Yes,-1400.0,5.0
31,Long,2024-01-02 11:05:00,4815.5,2024-01-02 12:05:00,4807.75,Yes,-1550.0,5.0
33,Short,2024-01-03 02:10:00,4786.0,2024-01-03 02:10:00,4784.0,No,400.0,5.0
35,Long,2024-01-03 05:40:00,4784.0,2024-01-03 10:05:00,4778.75,Yes,-1050.0,5.0
37,Short,2024-01-03 20:25:00,4768.75,2024-01-03 20:25:00,4739.75,No,5800.0,5.0
39,Long,2024-01-04 21:15:00,4739.75,2024-01-04 21:50:00,4729.0,Yes,-2150.0,5.0
41,Short,2024-01-05 15:30:00,4736.25,2024-01-05 16:00:00,4753.25,Yes,-3400.0,5.0
43,Long,2024-01-05 20:55:00,4723.5,2024-01-08 02:25:00,4741.75,No,3650.0,5.0
45,Short,2024-01-08 02:25:00,4741.75,2024-01-08 02:25:00,4732.0,No,1950.0,5.0
47,Long,2024-01-08 05:25:00,4732.0,2024-01-08 10:00:00,4726.75,Yes,-1050.0,5.0
49,Short,2024-01-08 15:45:00,4746.0,2024-01-08 15:55:00,4752.25,Yes,-1250.0,5.0
51,Long,2024-01-09 02:00:00,4797.25,2024-01-09 09:00:00,4791.0,Yes,-1250.0,5.0
53,Short,2024-01-09 17:15:00,4784.5,2024-01-09 17:50:00,4792.5,Yes,-1600.0,5.0
55,Long,2024-01-10 14:35:00,4793.0,2024-01-10 21:00:00,4826.5,No,6700.0,5.0
57,Short,2024-01-10 21:00:00,4826.5,2024-01-10 21:00:00,4827.5,No,-200.0,5.0
59,Long,2024-01-11 02:15:00,4827.5,2024-01-11 14:30:00,4816.75,Yes,-2150.0,5.0
61,Short,2024-01-11 21:20:00,4810.5,2024-01-11 21:20:00,4809.5,No,200.0,5.0
63,Long,2024-01-12 03:30:00,4809.5,2024-01-12 08:35:00,4803.75,Yes,-1150.0,5.0
65,Short,2024-01-15 04:10:00,4817.0,2024-01-15 08:05:00,4822.25,Yes,-1050.0,5.0
67,Long,2024-01-15 09:55:00,4810.5,2024-01-16 01:00:00,4805.5,Yes,-1000.0,5.0
69,Short,2024-01-16 13:25:00,4798.25,2024-01-16 13:45:00,4804.25,Yes,-1200.0,5.0
71,Long,2024-01-16 20:35:00,4786.0,2024-01-17 01:25:00,4797.25,No,2250.0,5.0
73,Short,2024-01-17 01:25:00,4797.25,2024-01-17 01:25:00,4790.25,No,1400.0,5.0
75,Long,2024-01-17 04:10:00,4790.25,2024-01-17 06:50:00,4784.25,Yes,-1200.0,5.0
77,Short,2024-01-18 00:35:00,4770.0,2024-01-18 00:35:00,4765.75,No,850.0,5.0
79,Long,2024-01-18 05:20:00,4765.75,2024-01-18 12:50:00,4786.5,No,4150.0,5.0
81,Short,2024-01-18 12:50:00,4786.5,2024-01-18 13:20:00,4791.75,Yes,-1050.0,5.0
83,Long,2024-01-18 17:20:00,4791.5,2024-01-18 18:00:00,4779.75,Yes,-2350.0,5.0
85,Short,2024-01-18 22:50:00,4812.5,2024-01-18 22:50:00,4814.25,No,-350.0,5.0
87,Long,2024-01-19 05:50:00,4814.25,2024-01-19 20:10:00,4869.5,No,11050.0,5.0
89,Short,2024-01-19 20:10:00,4869.5,2024-01-22 00:00:00,4878.75,Yes,-1850.0,5.0
91,Long,2024-01-22 17:50:00,4884.75,2024-01-22 19:05:00,4879.75,Yes,-1000.0,5.0
93,Short,2024-01-23 14:25:00,4888.5,2024-01-23 14:25:00,4877.0,No,2300.0,5.0
95,Long,2024-01-23 18:30:00,4877.0,2024-01-23 21:30:00,4891.0,No,2800.0,5.0
97,Short,2024-01-23 21:30:00,4891.0,2024-01-23 22:10:00,4898.5,Yes,-1500.0,5.0
99,Long,2024-01-24 04:45:00,4905.5,2024-01-24 21:15:00,4900.0,Yes,-1100.0,5.0
101,Short,2024-01-25 08:10:00,4902.75,2024-01-25 14:30:00,4911.0,Yes,-1650.0,5.0
103,Long,2024-01-25 19:25:00,4905.75,2024-01-25 20:00:00,4900.0,Yes,-1150.0,5.0
105,Short,2024-01-26 11:15:00,4914.75,2024-01-26 13:10:00,4920.0,Yes,-1050.0,5.0
107,Long,2024-01-26 19:05:00,4914.5,2024-01-29 00:00:00,4905.25,Yes,-1850.0,5.0
109,Short,2024-01-29 04:40:00,4911.25,2024-01-29 08:40:00,4916.75,Yes,-1100.0,5.0
111,Long,2024-01-30 03:35:00,4954.25,2024-01-30 08:05:00,4948.5,Yes,-1150.0,5.0
113,Short,2024-01-30 18:10:00,4954.0,2024-01-30 18:10:00,4935.25,No,3750.0,5.0
115,Long,2024-01-30 22:45:00,4935.25,2024-01-31 00:20:00,4929.75,Yes,-1100.0,5.0
117,Short,2024-01-31 09:25:00,4936.75,2024-01-31 09:25:00,4926.25,No,2100.0,5.0
119,Long,2024-01-31 13:40:00,4926.25,2024-01-31 15:40:00,4920.0,Yes,-1250.0,5.0
121,Short,2024-02-01 03:10:00,4883.75,2024-02-01 03:10:00,4875.5,No,1650.0,5.0
123,Long,2024-02-01 08:10:00,4875.5,2024-02-01 21:30:00,4925.0,No,9900.0,5.0
125,Short,2024-02-01 21:30:00,4925.0,2024-02-01 22:00:00,4930.25,Yes,-1050.0,5.0
127,Long,2024-02-02 04:30:00,4955.25,2024-02-02 14:30:00,4937.5,Yes,-3550.0,5.0
129,Short,2024-02-02 19:10:00,4977.0,2024-02-02 20:00:00,4983.75,Yes,-1350.0,5.0
131,Long,2024-02-05 01:15:00,4973.0,2024-02-05 01:35:00,4968.0,Yes,-1000.0,5.0
133,Short,2024-02-05 20:45:00,4976.5,2024-02-05 20:45:00,4961.0,No,3100.0,5.0
135,Long,2024-02-06 01:55:00,4961.0,2024-02-06 12:35:00,4955.25,Yes,-1150.0,5.0
137,Short,2024-02-07 02:40:00,4981.75,2024-02-07 02:40:00,4975.0,No,1350.0,5.0
139,Long,2024-02-07 06:15:00,4975.0,2024-02-07 14:35:00,4989.75,No,2950.0,5.0
141,Short,2024-02-07 14:35:00,4989.75,2024-02-07 15:15:00,4995.0,Yes,-1050.0,5.0
143,Long,2024-02-08 11:50:00,5009.0,2024-02-08 12:25:00,5004.0,Yes,-1000.0,5.0
145,Short,2024-02-08 17:00:00,5011.25,2024-02-08 21:20:00,5017.0,Yes,-1150.0,5.0
147,Long,2024-02-09 03:20:00,5014.5,2024-02-09 09:30:00,5023.0,No,1700.0,5.0
149,Short,2024-02-09 09:30:00,5023.0,2024-02-09 14:30:00,5035.0,Yes,-2400.0,5.0
151,Long,2024-02-12 01:50:00,5044.0,2024-02-12 17:20:00,5058.5,No,2900.0,5.0
153,Short,2024-02-12 17:20:00,5058.5,2024-02-12 17:30:00,5065.75,Yes,-1450.0,5.0
155,Long,2024-02-12 21:25:00,5040.25,2024-02-12 22:10:00,5034.0,Yes,-1250.0,5.0
157,Short,2024-02-14 01:20:00,4969.75,2024-02-14 07:40:00,4975.0,Yes,-1050.0,5.0
159,Long,2024-02-14 15:00:00,4992.0,2024-02-14 17:00:00,4983.0,Yes,-1800.0,5.0
161,Short,2024-02-15 00:35:00,5018.5,2024-02-15 00:35:00,5015.25,No,650.0,5.0
163,Long,2024-02-15 03:45:00,5015.25,2024-02-16 10:00:00,5053.5,No,7650.0,5.0
165,Short,2024-02-16 10:00:00,5053.5,2024-02-16 11:40:00,5058.75,Yes,-1050.0,5.0
167,Long,2024-02-16 14:35:00,5037.25,2024-02-16 14:45:00,5031.75,Yes,-1100.0,5.0
1,Short,2023-12-18 01:30:00,4777.0,2023-12-18 01:30:00,4774.5,No,500.0,7.5
3,Long,2023-12-18 09:20:00,4774.5,2023-12-19 16:30:00,4812.25,No,7550.0,7.5
5,Short,2023-12-19 16:30:00,4812.25,2023-12-19 16:30:00,4811.75,No,100.0,7.5
7,Long,2023-12-19 21:05:00,4811.75,2023-12-20 16:35:00,4824.75,No,2600.0,7.5
9,Short,2023-12-20 16:35:00,4824.75,2023-12-20 16:35:00,4768.5,No,11250.0,7.5
11,Long,2023-12-20 21:00:00,4768.5,2023-12-20 21:35:00,4760.5,Yes,-1600.0,7.5
13,Short,2023-12-21 04:00:00,4761.25,2023-12-21 07:25:00,4769.0,Yes,-1550.0,7.5
15,Long,2023-12-21 12:35:00,4770.5,2023-12-21 18:05:00,4762.5,Yes,-1600.0,7.5
17,Short,2023-12-21 22:45:00,4796.75,2023-12-21 22:45:00,4789.75,No,1400.0,7.5
19,Long,2023-12-22 03:45:00,4789.75,2023-12-22 15:25:00,4806.25,No,3300.0,7.5
21,Short,2023-12-22 15:25:00,4806.25,2023-12-22 15:35:00,4814.0,Yes,-1550.0,7.5
23,Long,2023-12-22 19:55:00,4810.5,2023-12-22 20:05:00,4801.5,Yes,-1800.0,7.5
25,Short,2023-12-28 01:25:00,4836.0,2023-12-28 01:25:00,4840.25,No,-850.0,7.5
27,Long,2023-12-28 07:00:00,4840.25,2023-12-28 11:50:00,4832.5,Yes,-1550.0,7.5
29,Short,2023-12-29 22:05:00,4814.25,2024-01-02 02:00:00,4822.5,Yes,-1650.0,7.5
31,Long,2024-01-02 11:05:00,4815.5,2024-01-02 12:05:00,4807.75,Yes,-1550.0,7.5
33,Short,2024-01-03 02:10:00,4786.0,2024-01-03 02:10:00,4784.0,No,400.0,7.5
35,Long,2024-01-03 05:40:00,4784.0,2024-01-03 10:45:00,4776.0,Yes,-1600.0,7.5
37,Short,2024-01-03 20:25:00,4768.75,2024-01-03 20:25:00,4739.75,No,5800.0,7.5
39,Long,2024-01-04 21:15:00,4739.75,2024-01-04 21:50:00,4729.0,Yes,-2150.0,7.5
41,Short,2024-01-05 15:30:00,4736.25,2024-01-05 16:00:00,4753.25,Yes,-3400.0,7.5
43,Long,2024-01-05 20:55:00,4723.5,2024-01-08 02:25:00,4741.75,No,3650.0,7.5
45,Short,2024-01-08 02:25:00,4741.75,2024-01-08 02:25:00,4732.0,No,1950.0,7.5
47,Long,2024-01-08 05:25:00,4732.0,2024-01-08 10:20:00,4723.0,Yes,-1800.0,7.5
49,Short,2024-01-08 15:45:00,4746.0,2024-01-08 16:00:00,4754.0,Yes,-1600.0,7.5
51,Long,2024-01-09 02:00:00,4797.25,2024-01-09 09:25:00,4788.5,Yes,-1750.0,7.5
53,Short,2024-01-09 17:15:00,4784.5,2024-01-09 17:50:00,4792.5,Yes,-1600.0,7.5
55,Long,2024-01-10 14:35:00,4793.0,2024-01-10 21:00:00,4826.5,No,6700.0,7.5
57,Short,2024-01-10 21:00:00,4826.5,2024-01-10 21:00:00,4827.5,No,-200.0,7.5
59,Long,2024-01-11 02:15:00,4827.5,2024-01-11 14:30:00,4816.75,Yes,-2150.0,7.5
61,Short,2024-01-11 21:20:00,4810.5,2024-01-11 21:20:00,4809.5,No,200.0,7.5
63,Long,2024-01-12 03:30:00,4809.5,2024-01-12 08:45:00,4802.0,Yes,-1500.0,7.5
65,Short,2024-01-15 04:10:00,4817.0,2024-01-15 04:10:00,4810.5,No,1300.0,7.5
67,Long,2024-01-15 09:55:00,4810.5,2024-01-16 01:40:00,4800.75,Yes,-1950.0,7.5
69,Short,2024-01-16 13:25:00,4798.25,2024-01-16 16:20:00,4811.0,Yes,-2550.0,7.5
71,Long,2024-01-16 20:35:00,4786.0,2024-01-17 01:25:00,4797.25,No,2250.0,7.5
73,Short,2024-01-17 01:25:00,4797.25,2024-01-17 01:25:00,4790.25,No,1400.0,7.5
75,Long,2024-01-17 04:10:00,4790.25,2024-01-17 07:05:00,4781.0,Yes,-1850.0,7.5
77,Short,2024-01-18 00:35:00,4770.0,2024-01-18 00:35:00,4765.75,No,850.0,7.5
79,Long,2024-01-18 05:20:00,4765.75,2024-01-18 12:50:00,4786.5,No,4150.0,7.5
81,Short,2024-01-18 12:50:00,4786.5,2024-01-18 16:45:00,4794.25,Yes,-1550.0,7.5
83,Long,2024-01-18 17:20:00,4791.5,2024-01-18 18:00:00,4779.75,Yes,-2350.0,7.5
85,Short,2024-01-18 22:50:00,4812.5,2024-01-18 22:50:00,4814.25,No,-350.0,7.5
87,Long,2024-01-19 05:50:00,4814.25,2024-01-19 20:10:00,4869.5,No,11050.0,7.5
89,Short,2024-01-19 20:10:00,4869.5,2024-01-22 00:00:00,4878.75,Yes,-1850.0,7.5
91,Long,2024-01-22 17:50:00,4884.75,2024-01-22 19:25:00,4874.5,Yes,-2050.0,7.5
93,Short,2024-01-23 14:25:00,4888.5,2024-01-23 14:25:00,4877.0,No,2300.0,7.5
95,Long,2024-01-23 18:30:00,4877.0,2024-01-23 21:30:00,4891.0,No,2800.0,7.5
97,Short,2024-01-23 21:30:00,4891.0,2024-01-23 22:15:00,4899.25,Yes,-1650.0,7.5
99,Long,2024-01-24 04:45:00,4905.5,2024-01-24 21:50:00,4897.5,Yes,-1600.0,7.5
101,Short,2024-01-25 08:10:00,4902.75,2024-01-25 14:30:00,4911.0,Yes,-1650.0,7.5
103,Long,2024-01-25 19:25:00,4905.75,2024-01-26 11:15:00,4914.75,No,1800.0,7.5
105,Short,2024-01-26 11:15:00,4914.75,2024-01-26 14:40:00,4923.0,Yes,-1650.0,7.5
107,Long,2024-01-26 19:05:00,4914.5,2024-01-29 00:00:00,4905.25,Yes,-1850.0,7.5
109,Short,2024-01-29 04:40:00,4911.25,2024-01-29 09:30:00,4920.0,Yes,-1750.0,7.5
111,Long,2024-01-30 03:35:00,4954.25,2024-01-30 12:15:00,4946.75,Yes,-1500.0,7.5
113,Short,2024-01-30 18:10:00,4954.0,2024-01-30 18:10:00,4935.25,No,3750.0,7.5
115,Long,2024-01-30 22:45:00,4935.25,2024-01-31 09:25:00,4936.75,No,300.0,7.5
117,Short,2024-01-31 09:25:00,4936.75,2024-01-31 09:25:00,4926.25,No,2100.0,7.5
119,Long,2024-01-31 13:40:00,4926.25,2024-01-31 15:50:00,4917.75,Yes,-1700.0,7.5
121,Short,2024-02-01 03:10:00,4883.75,2024-02-01 03:10:00,4875.5,No,1650.0,7.5
123,Long,2024-02-01 08:10:00,4875.5,2024-02-01 21:30:00,4925.0,No,9900.0,7.5
125,Short,2024-02-01 21:30:00,4925.0,2024-02-01 22:05:00,4938.5,Yes,-2700.0,7.5
127,Long,2024-02-02 04:30:00,4955.25,2024-02-02 14:30:00,4937.5,Yes,-3550.0,7.5
129,Short,2024-02-02 19:10:00,4977.0,2024-02-02 20:05:00,4985.25,Yes,-1650.0,7.5
131,Long,2024-02-05 01:15:00,4973.0,2024-02-05 04:20:00,4965.0,Yes,-1600.0,7.5
133,Short,2024-02-05 20:45:00,4976.5,2024-02-05 20:45:00,4961.0,No,3100.0,7.5
135,Long,2024-02-06 01:55:00,4961.0,2024-02-07 02:40:00,4981.75,No,4150.0,7.5
137,Short,2024-02-07 02:40:00,4981.75,2024-02-07 02:40:00,4975.0,No,1350.0,7.5
139,Long,2024-02-07 06:15:00,4975.0,2024-02-07 14:35:00,4989.75,No,2950.0,7.5
141,Short,2024-02-07 14:35:00,4989.75,2024-02-07 15:25:00,4997.5,Yes,-1550.0,7.5
143,Long,2024-02-08 11:50:00,5009.0,2024-02-08 17:00:00,5011.25,No,450.0,7.5
145,Short,2024-02-08 17:00:00,5011.25,2024-02-08 17:00:00,5014.5,No,-650.0,7.5
147,Long,2024-02-09 03:20:00,5014.5,2024-02-09 09:30:00,5023.0,No,1700.0,7.5
149,Short,2024-02-09 09:30:00,5023.0,2024-02-09 14:30:00,5035.0,Yes,-2400.0,7.5
151,Long,2024-02-12 01:50:00,5044.0,2024-02-12 17:20:00,5058.5,No,2900.0,7.5
153,Short,2024-02-12 17:20:00,5058.5,2024-02-12 17:20:00,5040.25,No,3650.0,7.5
155,Long,2024-02-12 21:25:00,5040.25,2024-02-12 22:20:00,5032.5,Yes,-1550.0,7.5
157,Short,2024-02-14 01:20:00,4969.75,2024-02-14 08:10:00,4979.75,Yes,-2000.0,7.5
159,Long,2024-02-14 15:00:00,4992.0,2024-02-14 17:00:00,4983.0,Yes,-1800.0,7.5
161,Short,2024-02-15 00:35:00,5018.5,2024-02-15 00:35:00,5015.25,No,650.0,7.5
163,Long,2024-02-15 03:45:00,5015.25,2024-02-16 10:00:00,5053.5,No,7650.0,7.5
165,Short,2024-02-16 10:00:00,5053.5,2024-02-16 10:00:00,5037.25,No,3250.0,7.5
167,Long,2024-02-16 14:35:00,5037.25,2024-02-16 15:50:00,5022.5,Yes,-2950.0,7.5
1,Short,2023-12-18 01:30:00,4777.0,2023-12-18 01:30:00,4774.5,No,500.0,12.5
3,Long,2023-12-18 09:20:00,4774.5,2023-12-19 16:30:00,4812.25,No,7550.0,12.5
5,Short,2023-12-19 16:30:00,4812.25,2023-12-19 16:30:00,4811.75,No,100.0,12.5
7,Long,2023-12-19 21:05:00,4811.75,2023-12-20 16:35:00,4824.75,No,2600.0,12.5
9,Short,2023-12-20 16:35:00,4824.75,2023-12-20 16:35:00,4768.5,No,11250.0,12.5
11,Long,2023-12-20 21:00:00,4768.5,2023-12-20 21:55:00,4749.75,Yes,-3750.0,12.5
13,Short,2023-12-21 04:00:00,4761.25,2023-12-21 09:10:00,4774.25,Yes,-2600.0,12.5
15,Long,2023-12-21 12:35:00,4770.5,2023-12-21 19:15:00,4756.25,Yes,-2850.0,12.5
17,Short,2023-12-21 22:45:00,4796.75,2023-12-21 22:45:00,4789.75,No,1400.0,12.5
19,Long,2023-12-22 03:45:00,4789.75,2023-12-22 15:25:00,4806.25,No,3300.0,12.5
21,Short,2023-12-22 15:25:00,4806.25,2023-12-22 15:45:00,4819.0,Yes,-2550.0,12.5
23,Long,2023-12-22 19:55:00,4810.5,2023-12-22 20:15:00,4797.5,Yes,-2600.0,12.5
25,Short,2023-12-28 01:25:00,4836.0,2023-12-28 01:25:00,4840.25,No,-850.0,12.5
27,Long,2023-12-28 07:00:00,4840.25,2023-12-29 16:30:00,4827.75,Yes,-2500.0,12.5
29,Short,2023-12-29 22:05:00,4814.25,2024-01-02 09:30:00,4827.5,Yes,-2650.0,12.5
31,Long,2024-01-02 11:05:00,4815.5,2024-01-02 12:15:00,4798.25,Yes,-3450.0,12.5
33,Short,2024-01-03 02:10:00,4786.0,2024-01-03 02:10:00,4784.0,No,400.0,12.5
35,Long,2024-01-03 05:40:00,4784.0,2024-01-03 13:00:00,4770.75,Yes,-2650.0,12.5
37,Short,2024-01-03 20:25:00,4768.75,2024-01-03 20:25:00,4739.75,No,5800.0,12.5
39,Long,2024-01-04 21:15:00,4739.75,2024-01-05 07:30:00,4726.5,Yes,-2650.0,12.5
41,Short,2024-01-05 15:30:00,4736.25,2024-01-05 16:00:00,4753.25,Yes,-3400.0,12.5
43,Long,2024-01-05 20:55:00,4723.5,2024-01-08 02:25:00,4741.75,No,3650.0,12.5
45,Short,2024-01-08 02:25:00,4741.75,2024-01-08 02:25:00,4732.0,No,1950.0,12.5
47,Long,2024-01-08 05:25:00,4732.0,2024-01-08 10:30:00,4716.75,Yes,-3050.0,12.5
49,Short,2024-01-08 15:45:00,4746.0,2024-01-08 16:30:00,4759.25,Yes,-2650.0,12.5
51,Long,2024-01-09 02:00:00,4797.25,2024-01-09 10:10:00,4784.0,Yes,-2650.0,12.5
53,Short,2024-01-09 17:15:00,4784.5,2024-01-09 18:05:00,4798.0,Yes,-2700.0,12.5
55,Long,2024-01-10 14:35:00,4793.0,2024-01-10 21:00:00,4826.5,No,6700.0,12.5
57,Short,2024-01-10 21:00:00,4826.5,2024-01-10 21:00:00,4827.5,No,-200.0,12.5
59,Long,2024-01-11 02:15:00,4827.5,2024-01-11 14:40:00,4814.25,Yes,-2650.0,12.5
61,Short,2024-01-11 21:20:00,4810.5,2024-01-11 21:20:00,4809.5,No,200.0,12.5
63,Long,2024-01-12 03:30:00,4809.5,2024-01-12 12:45:00,4793.5,Yes,-3200.0,12.5
65,Short,2024-01-15 04:10:00,4817.0,2024-01-15 04:10:00,4810.5,No,1300.0,12.5
67,Long,2024-01-15 09:55:00,4810.5,2024-01-16 06:55:00,4797.25,Yes,-2650.0,12.5
69,Short,2024-01-16 13:25:00,4798.25,2024-01-16 16:20:00,4811.0,Yes,-2550.0,12.5
71,Long,2024-01-16 20:35:00,4786.0,2024-01-17 01:25:00,4797.25,No,2250.0,12.5
73,Short,2024-01-17 01:25:00,4797.25,2024-01-17 01:25:00,4790.25,No,1400.0,12.5
75,Long,2024-01-17 04:10:00,4790.25,2024-01-17 07:10:00,4776.75,Yes,-2700.0,12.5
77,Short,2024-01-18 00:35:00,4770.0,2024-01-18 00:35:00,4765.75,No,850.0,12.5
79,Long,2024-01-18 05:20:00,4765.75,2024-01-18 12:50:00,4786.5,No,4150.0,12.5
81,Short,2024-01-18 12:50:00,4786.5,2024-01-18 12:50:00,4791.5,No,-1000.0,12.5
